kmeans_cluster,gmm_cluster,dbscan_cluster,true_label,attack_type
0,0,2,Normal,normal
1,4,102,Probe,portsweep
0,0,23,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,80,Normal,normal
2,2,1,DoS,neptune
0,0,52,R2L,warezclient
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,60,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,1,18,Normal,normal
1,4,-1,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,15,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,9,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,37,Probe,portsweep
1,1,14,Probe,portsweep
0,0,2,Normal,normal
0,4,2,DoS,back
4,0,9,Normal,normal
0,0,9,Normal,normal
1,1,14,Probe,portsweep
1,4,-1,Normal,normal
0,1,18,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,4,2,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,34,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
4,0,57,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,4,46,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
3,4,165,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,4,25,Probe,nmap
1,4,8,Probe,satan
0,4,6,Normal,normal
0,4,131,Normal,normal
2,4,1,DoS,neptune
2,1,3,DoS,neptune
1,4,8,Probe,satan
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,1,28,Normal,normal
1,4,5,Probe,satan
1,4,-1,Probe,portsweep
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
0,4,2,DoS,back
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,5,Probe,satan
4,0,57,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
0,0,10,Probe,nmap
4,0,9,Normal,normal
0,0,6,Normal,normal
2,1,3,DoS,neptune
0,4,2,Normal,normal
0,0,2,R2L,warezclient
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,10,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,0,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
4,0,9,Normal,normal
1,4,8,Probe,satan
0,4,280,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,50,Normal,normal
0,0,6,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,23,Normal,normal
2,2,1,DoS,neptune
1,4,5,Probe,satan
0,0,52,R2L,warezclient
2,2,1,DoS,neptune
1,3,77,DoS,teardrop
1,4,-1,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
1,1,14,Probe,portsweep
1,4,71,Probe,portsweep
0,0,42,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
1,4,61,Probe,portsweep
0,4,-1,R2L,guess_passwd
2,2,1,DoS,neptune
1,4,8,Probe,satan
3,0,7,Probe,ipsweep
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,DoS,back
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,4,65,R2L,guess_passwd
0,0,24,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,1,14,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,0,2,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
3,0,24,Probe,ipsweep
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,3,12,DoS,teardrop
0,0,2,Normal,normal
2,1,3,DoS,neptune
1,4,5,Probe,satan
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,0,Normal,normal
2,2,1,DoS,neptune
1,4,5,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,1,14,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,24,Normal,normal
0,0,0,Normal,normal
0,0,150,DoS,pod
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
1,4,8,Probe,portsweep
4,0,9,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
1,4,-1,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,10,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,DoS,back
2,2,1,DoS,neptune
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,138,Probe,ipsweep
0,0,10,Normal,normal
0,0,35,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,-1,Normal,normal
0,0,2,Normal,normal
2,4,36,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
4,0,57,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,148,Normal,normal
0,0,0,Normal,normal
2,2,1,DoS,neptune
1,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,44,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,10,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,21,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,4,76,Probe,portsweep
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,5,Probe,satan
0,0,2,Normal,normal
4,0,24,DoS,smurf
1,4,119,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
1,3,12,DoS,teardrop
0,0,2,DoS,back
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,44,Probe,portsweep
1,4,55,Probe,satan
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,0,Normal,normal
0,0,2,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,0,2,R2L,warezclient
0,4,2,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
4,0,57,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,10,Probe,nmap
0,0,2,Normal,normal
0,0,-1,Normal,normal
1,4,69,Probe,portsweep
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,4,32,Normal,normal
2,2,1,DoS,neptune
3,0,13,Probe,nmap
2,2,1,DoS,neptune
0,0,2,Normal,normal
3,0,13,Probe,nmap
0,0,245,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,143,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,133,Probe,portsweep
0,0,11,Normal,normal
0,0,54,Normal,normal
0,0,2,R2L,warezclient
3,0,194,DoS,pod
1,4,8,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
0,1,18,Normal,normal
2,4,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
3,1,16,Normal,normal
4,0,9,Normal,normal
4,0,24,DoS,smurf
2,4,46,DoS,neptune
0,0,35,Normal,normal
1,4,-1,Probe,satan
2,2,1,DoS,neptune
2,4,-1,DoS,neptune
3,4,41,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,87,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,0,Normal,normal
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,4,30,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,25,Probe,nmap
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,13,Probe,nmap
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,1,14,Probe,portsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
2,4,51,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,4,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,10,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
2,2,1,DoS,neptune
1,4,14,Probe,portsweep
0,0,35,Normal,normal
4,0,9,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,4,117,Probe,satan
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
2,2,1,DoS,neptune
0,0,-1,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,9,Normal,normal
0,4,221,R2L,warezclient
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,1,18,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,1,18,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
2,4,5,Probe,satan
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,9,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,4,32,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
3,4,214,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,44,Probe,portsweep
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,9,Normal,normal
1,1,-1,Probe,portsweep
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,9,Normal,normal
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,3,17,DoS,teardrop
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,37,Probe,portsweep
0,0,2,Normal,normal
1,1,14,Probe,portsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,DoS,back
4,0,9,Normal,normal
0,0,114,Normal,normal
0,0,2,Normal,normal
0,4,6,Normal,normal
0,4,232,Normal,normal
0,1,18,Normal,normal
0,0,50,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,10,Normal,normal
1,4,171,Normal,normal
4,0,57,Normal,normal
2,2,1,DoS,neptune
0,0,2,R2L,phf
2,2,1,DoS,neptune
0,4,130,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,DoS,back
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
3,0,13,Probe,nmap
2,1,3,DoS,neptune
4,0,9,Normal,normal
1,4,8,Probe,satan
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
1,1,14,Probe,portsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,35,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
1,4,8,Probe,portsweep
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,64,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,4,-1,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,9,Normal,normal
0,0,11,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,9,Normal,normal
0,0,24,Normal,normal
0,0,11,Normal,normal
0,0,0,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,11,Normal,normal
0,0,2,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,-1,Normal,normal
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,6,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
1,1,14,Probe,portsweep
0,1,28,Normal,normal
2,2,1,DoS,neptune
2,4,213,DoS,neptune
2,2,1,DoS,neptune
0,0,0,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,24,DoS,smurf
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
1,3,17,DoS,teardrop
0,0,2,Normal,normal
2,1,3,DoS,neptune
1,4,8,Probe,satan
4,0,24,DoS,smurf
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,6,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,4,-1,Normal,normal
3,1,16,Normal,normal
1,4,5,Probe,satan
0,0,11,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,4,87,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,4,-1,Probe,portsweep
0,4,117,Probe,satan
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,4,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,4,32,Normal,normal
0,0,11,Normal,normal
0,0,11,Normal,normal
0,1,28,Normal,normal
0,4,56,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,0,Normal,normal
0,0,35,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,3,12,DoS,teardrop
0,0,2,Normal,normal
4,0,9,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
1,4,58,Probe,ipsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,1,18,Normal,normal
3,0,7,Probe,ipsweep
1,1,14,Probe,portsweep
2,1,3,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,4,6,Normal,normal
0,0,35,Normal,normal
0,0,2,Normal,normal
0,4,-1,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,1,14,Probe,portsweep
0,0,2,Normal,normal
3,0,7,Probe,ipsweep
2,4,46,DoS,neptune
4,0,117,Probe,satan
0,0,0,Normal,normal
0,0,2,Normal,normal
1,4,8,Probe,satan
2,2,1,DoS,neptune
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,9,Normal,normal
0,4,2,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,219,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,11,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,4,202,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
1,4,5,Probe,satan
2,1,3,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,4,1,Probe,portsweep
2,2,1,DoS,neptune
0,0,149,Normal,normal
3,0,7,Probe,ipsweep
0,4,0,Normal,normal
2,2,1,DoS,neptune
0,0,6,Normal,normal
0,4,21,Normal,normal
3,4,-1,Normal,normal
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
2,2,192,DoS,neptune
0,0,2,Normal,normal
1,4,137,Probe,portsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,4,6,Normal,normal
0,0,2,Normal,normal
0,0,141,Normal,normal
3,0,7,Probe,ipsweep
0,0,10,Probe,nmap
4,0,24,DoS,smurf
0,0,2,Normal,normal
0,0,10,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
2,2,1,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,0,Normal,normal
0,4,122,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,1,3,DoS,neptune
0,0,45,Normal,normal
0,4,130,Normal,normal
0,0,6,Normal,normal
1,4,5,Normal,normal
0,0,2,Normal,normal
0,0,9,Normal,normal
1,4,14,Probe,portsweep
0,0,11,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,53,Normal,normal
0,0,2,Normal,normal
1,3,12,DoS,teardrop
0,0,2,Normal,normal
0,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,9,Normal,normal
3,0,24,Probe,ipsweep
0,0,2,Normal,normal
4,0,9,Normal,normal
4,0,24,DoS,smurf
2,2,1,DoS,neptune
4,0,9,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
2,1,3,DoS,neptune
1,1,14,Probe,portsweep
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,24,DoS,smurf
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,0,Normal,normal
0,0,2,Normal,normal
4,0,24,DoS,smurf
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,9,Normal,normal
1,4,-1,Probe,portsweep
2,2,1,DoS,neptune
3,0,7,Probe,ipsweep
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,35,Normal,normal
0,0,9,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,10,Probe,nmap
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,1,3,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
1,4,102,Probe,portsweep
0,0,2,Normal,normal
0,0,11,Normal,normal
2,1,14,Probe,portsweep
2,1,3,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
0,0,6,Normal,normal
1,4,71,Probe,portsweep
2,2,1,DoS,neptune
2,2,1,DoS,neptune
2,2,1,DoS,neptune
3,0,13,Probe,nmap
3,0,184,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,1,18,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
4,0,9,Normal,normal
4,0,9,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,0,Normal,normal
4,0,9,Normal,normal
0,0,11,Normal,normal
2,2,1,DoS,neptune
1,4,8,Probe,satan
0,0,2,Normal,normal
2,1,3,DoS,neptune
0,0,2,Normal,normal
4,0,9,Normal,normal
0,1,18,Normal,normal
1,4,5,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
1,4,37,Probe,portsweep
1,4,5,Normal,normal
0,0,2,Normal,normal
2,2,1,DoS,neptune
0,0,50,Normal,normal
0,0,2,Normal,normal
0,0,2,Normal,normal
4,0,9,Normal,normal
3,0,13,Probe,nmap
